,clockTime,x,y,touching,block,keysDown,variables,stageVariables
0,0.005,173,58,[],event_whenflagclicked,[],{},"{'Punkte': 0, 'Zeit': 29}"
1,0.01,173,58,[],looks_hide,[],{},"{'Punkte': 0, 'Zeit': 29}"
2,0.011,173,58,[],looks_setsizeto{math_number(NUM:50)},[],{},"{'Punkte': 0, 'Zeit': 29}"
3,0.013,-91,62,[],motion_goto{motion_goto_menu(TO:_random_)},[],{},"{'Punkte': 0, 'Zeit': 29}"
4,0.015,-91,170,[],motion_sety{math_number(NUM:170)},[],{},"{'Punkte': 0, 'Zeit': 29}"
5,1.022,-91,170,[],looks_show,['Right'],{},"{'Punkte': 0, 'Zeit': '30'}"
6,1.022,-91,163,[],motion_changeyby{math_number(NUM:-7)},['Right'],{},"{'Punkte': 0, 'Zeit': '30'}"
7,1.023,-91,163,[],control_if{sensing_touchingobject{TOUCHINGOBJECTMENU}},['Right'],{},"{'Punkte': 0, 'Zeit': '30'}"
8,1.025,-91,163,[],control_if{sensing_touchingcolor{COLOR}},['Right'],{},"{'Punkte': 0, 'Zeit': '30'}"
9,1.054,-91,163,[],looks_show,[],{},"{'Punkte': 0, 'Zeit': '30'}"
10,1.055,-91,156,[],motion_changeyby{math_number(NUM:-7)},[],{},"{'Punkte': 0, 'Zeit': '30'}"
11,1.055,-91,156,[],control_if{sensing_touchingobject{TOUCHINGOBJECTMENU}},[],{},"{'Punkte': 0, 'Zeit': '30'}"
12,1.057,-91,156,[],control_if{sensing_touchingcolor{COLOR}},[],{},"{'Punkte': 0, 'Zeit': '30'}"
13,1.087,-91,156,[],looks_show,[],{},"{'Punkte': 0, 'Zeit': 29}"
14,1.087,-91,149,[],motion_changeyby{math_number(NUM:-7)},[],{},"{'Punkte': 0, 'Zeit': 29}"
15,1.088,-91,149,[],control_if{sensing_touchingobject{TOUCHINGOBJECTMENU}},[],{},"{'Punkte': 0, 'Zeit': 29}"
16,1.091,-91,149,[],control_if{sensing_touchingcolor{COLOR}},[],{},"{'Punkte': 0, 'Zeit': 29}"
17,1.121,-91,149,[],looks_show,[],{},"{'Punkte': 0, 'Zeit': 29}"
18,1.122,-91,142,[],motion_changeyby{math_number(NUM:-7)},[],{},"{'Punkte': 0, 'Zeit': 29}"
19,1.122,-91,142,[],control_if{sensing_touchingobject{TOUCHINGOBJECTMENU}},[],{},"{'Punkte': 0, 'Zeit': 29}"
20,1.124,-91,142,[],control_if{sensing_touchingcolor{COLOR}},[],{},"{'Punkte': 0, 'Zeit': 29}"
21,1.154,-91,142,[],looks_show,[],{},"{'Punkte': 0, 'Zeit': 29}"
22,1.155,-91,135,[],motion_changeyby{math_number(NUM:-7)},[],{},"{'Punkte': 0, 'Zeit': 29}"
23,1.156,-91,135,[],control_if{sensing_touchingobject{TOUCHINGOBJECTMENU}},[],{},"{'Punkte': 0, 'Zeit': 29}"
24,1.158,-91,135,[],control_if{sensing_touchingcolor{COLOR}},[],{},"{'Punkte': 0, 'Zeit': 29}"
25,1.187,-91,135,[],looks_show,[],{},"{'Punkte': 0, 'Zeit': 29}"
26,1.188,-91,128,[],motion_changeyby{math_number(NUM:-7)},[],{},"{'Punkte': 0, 'Zeit': 29}"
27,1.189,-91,128,[],control_if{sensing_touchingobject{TOUCHINGOBJECTMENU}},[],{},"{'Punkte': 0, 'Zeit': 29}"
28,1.192,-91,128,[],control_if{sensing_touchingcolor{COLOR}},[],{},"{'Punkte': 0, 'Zeit': 29}"
29,1.221,-91,128,[],looks_show,[],{},"{'Punkte': 0, 'Zeit': 29}"
30,1.221,-91,121,[],motion_changeyby{math_number(NUM:-7)},[],{},"{'Punkte': 0, 'Zeit': 29}"
31,1.223,-91,121,[],control_if{sensing_touchingobject{TOUCHINGOBJECTMENU}},[],{},"{'Punkte': 0, 'Zeit': 29}"
32,1.225,-91,121,[],control_if{sensing_touchingcolor{COLOR}},[],{},"{'Punkte': 0, 'Zeit': 29}"
33,1.254,-91,121,[],looks_show,[],{},"{'Punkte': 0, 'Zeit': 29}"
34,1.254,-91,114,[],motion_changeyby{math_number(NUM:-7)},[],{},"{'Punkte': 0, 'Zeit': 29}"
35,1.254,-91,114,[],control_if{sensing_touchingobject{TOUCHINGOBJECTMENU}},[],{},"{'Punkte': 0, 'Zeit': 29}"
36,1.256,-91,114,[],control_if{sensing_touchingcolor{COLOR}},[],{},"{'Punkte': 0, 'Zeit': 29}"
37,1.287,-91,114,[],looks_show,[],{},"{'Punkte': 0, 'Zeit': 29}"
38,1.287,-91,107,[],motion_changeyby{math_number(NUM:-7)},[],{},"{'Punkte': 0, 'Zeit': 29}"
39,1.288,-91,107,[],control_if{sensing_touchingobject{TOUCHINGOBJECTMENU}},[],{},"{'Punkte': 0, 'Zeit': 29}"
40,1.289,-91,107,[],control_if{sensing_touchingcolor{COLOR}},[],{},"{'Punkte': 0, 'Zeit': 29}"
41,1.32,-91,107,[],looks_show,[],{},"{'Punkte': 0, 'Zeit': 29}"
42,1.32,-91,100,[],motion_changeyby{math_number(NUM:-7)},[],{},"{'Punkte': 0, 'Zeit': 29}"
43,1.321,-91,100,[],control_if{sensing_touchingobject{TOUCHINGOBJECTMENU}},[],{},"{'Punkte': 0, 'Zeit': 29}"
44,1.324,-91,100,[],control_if{sensing_touchingcolor{COLOR}},[],{},"{'Punkte': 0, 'Zeit': 29}"
45,1.353,-91,100,[],looks_show,[],{},"{'Punkte': 0, 'Zeit': 29}"
46,1.354,-91,93,[],motion_changeyby{math_number(NUM:-7)},[],{},"{'Punkte': 0, 'Zeit': 29}"
47,1.357,-91,93,[],control_if{sensing_touchingobject{TOUCHINGOBJECTMENU}},[],{},"{'Punkte': 0, 'Zeit': 29}"
48,1.361,-91,93,[],control_if{sensing_touchingcolor{COLOR}},[],{},"{'Punkte': 0, 'Zeit': 29}"
49,1.396,-91,93,[],looks_show,[],{},"{'Punkte': 0, 'Zeit': 29}"
50,1.397,-91,86,[],motion_changeyby{math_number(NUM:-7)},[],{},"{'Punkte': 0, 'Zeit': 29}"
51,1.398,-91,86,[],control_if{sensing_touchingobject{TOUCHINGOBJECTMENU}},[],{},"{'Punkte': 0, 'Zeit': 29}"
52,1.399,-91,86,[],control_if{sensing_touchingcolor{COLOR}},[],{},"{'Punkte': 0, 'Zeit': 29}"
53,1.429,-91,86,[],looks_show,[],{},"{'Punkte': 0, 'Zeit': 29}"
54,1.429,-91,79,[],motion_changeyby{math_number(NUM:-7)},[],{},"{'Punkte': 0, 'Zeit': 29}"
55,1.429,-91,79,[],control_if{sensing_touchingobject{TOUCHINGOBJECTMENU}},[],{},"{'Punkte': 0, 'Zeit': 29}"
56,1.43,-91,79,[],control_if{sensing_touchingcolor{COLOR}},[],{},"{'Punkte': 0, 'Zeit': 29}"
57,1.463,-91,79,[],looks_show,[],{},"{'Punkte': 0, 'Zeit': 29}"
58,1.464,-91,72,[],motion_changeyby{math_number(NUM:-7)},[],{},"{'Punkte': 0, 'Zeit': 29}"
59,1.466,-91,72,[],control_if{sensing_touchingobject{TOUCHINGOBJECTMENU}},[],{},"{'Punkte': 0, 'Zeit': 29}"
60,1.467,-91,72,[],control_if{sensing_touchingcolor{COLOR}},[],{},"{'Punkte': 0, 'Zeit': 29}"
61,1.496,-91,72,[],looks_show,[],{},"{'Punkte': 0, 'Zeit': 29}"
62,1.496,-91,65,[],motion_changeyby{math_number(NUM:-7)},[],{},"{'Punkte': 0, 'Zeit': 29}"
63,1.497,-91,65,[],control_if{sensing_touchingobject{TOUCHINGOBJECTMENU}},[],{},"{'Punkte': 0, 'Zeit': 29}"
64,1.499,-91,65,[],control_if{sensing_touchingcolor{COLOR}},[],{},"{'Punkte': 0, 'Zeit': 29}"
65,1.528,-91,65,[],looks_show,[],{},"{'Punkte': 0, 'Zeit': 29}"
66,1.528,-91,58,[],motion_changeyby{math_number(NUM:-7)},[],{},"{'Punkte': 0, 'Zeit': 29}"
67,1.528,-91,58,[],control_if{sensing_touchingobject{TOUCHINGOBJECTMENU}},[],{},"{'Punkte': 0, 'Zeit': 29}"
68,1.529,-91,58,[],control_if{sensing_touchingcolor{COLOR}},[],{},"{'Punkte': 0, 'Zeit': 29}"
69,1.561,-91,58,[],looks_show,[],{},"{'Punkte': 0, 'Zeit': 29}"
70,1.562,-91,51,[],motion_changeyby{math_number(NUM:-7)},[],{},"{'Punkte': 0, 'Zeit': 29}"
71,1.562,-91,51,[],control_if{sensing_touchingobject{TOUCHINGOBJECTMENU}},[],{},"{'Punkte': 0, 'Zeit': 29}"
72,1.562,-91,51,[],control_if{sensing_touchingcolor{COLOR}},[],{},"{'Punkte': 0, 'Zeit': 29}"
73,1.594,-91,51,[],looks_show,[],{},"{'Punkte': 0, 'Zeit': 29}"
74,1.596,-91,44,[],motion_changeyby{math_number(NUM:-7)},[],{},"{'Punkte': 0, 'Zeit': 29}"
75,1.596,-91,44,[],control_if{sensing_touchingobject{TOUCHINGOBJECTMENU}},[],{},"{'Punkte': 0, 'Zeit': 29}"
76,1.598,-91,44,[],control_if{sensing_touchingcolor{COLOR}},[],{},"{'Punkte': 0, 'Zeit': 29}"
77,1.628,-91,44,[],looks_show,[],{},"{'Punkte': 0, 'Zeit': 29}"
78,1.629,-91,37,[],motion_changeyby{math_number(NUM:-7)},[],{},"{'Punkte': 0, 'Zeit': 29}"
79,1.63,-91,37,[],control_if{sensing_touchingobject{TOUCHINGOBJECTMENU}},[],{},"{'Punkte': 0, 'Zeit': 29}"
80,1.633,-91,37,[],control_if{sensing_touchingcolor{COLOR}},[],{},"{'Punkte': 0, 'Zeit': 29}"
81,1.661,-91,37,[],looks_show,[],{},"{'Punkte': 0, 'Zeit': 29}"
82,1.662,-91,30,[],motion_changeyby{math_number(NUM:-7)},[],{},"{'Punkte': 0, 'Zeit': 29}"
83,1.663,-91,30,[],control_if{sensing_touchingobject{TOUCHINGOBJECTMENU}},[],{},"{'Punkte': 0, 'Zeit': 29}"
84,1.664,-91,30,[],control_if{sensing_touchingcolor{COLOR}},[],{},"{'Punkte': 0, 'Zeit': 29}"
85,1.694,-91,30,[],looks_show,[],{},"{'Punkte': 0, 'Zeit': 29}"
86,1.696,-91,23,[],motion_changeyby{math_number(NUM:-7)},[],{},"{'Punkte': 0, 'Zeit': 29}"
87,1.696,-91,23,[],control_if{sensing_touchingobject{TOUCHINGOBJECTMENU}},[],{},"{'Punkte': 0, 'Zeit': 29}"
88,1.698,-91,23,[],control_if{sensing_touchingcolor{COLOR}},[],{},"{'Punkte': 0, 'Zeit': 29}"
89,1.728,-91,23,[],looks_show,[],{},"{'Punkte': 0, 'Zeit': 29}"
90,1.728,-91,16,[],motion_changeyby{math_number(NUM:-7)},[],{},"{'Punkte': 0, 'Zeit': 29}"
91,1.73,-91,16,[],control_if{sensing_touchingobject{TOUCHINGOBJECTMENU}},[],{},"{'Punkte': 0, 'Zeit': 29}"
92,1.732,-91,16,[],control_if{sensing_touchingcolor{COLOR}},[],{},"{'Punkte': 0, 'Zeit': 29}"
93,1.762,-91,16,[],looks_show,[],{},"{'Punkte': 0, 'Zeit': 29}"
94,1.762,-91,9,[],motion_changeyby{math_number(NUM:-7)},[],{},"{'Punkte': 0, 'Zeit': 29}"
95,1.762,-91,9,[],control_if{sensing_touchingobject{TOUCHINGOBJECTMENU}},[],{},"{'Punkte': 0, 'Zeit': 29}"
96,1.763,-91,9,[],control_if{sensing_touchingcolor{COLOR}},[],{},"{'Punkte': 0, 'Zeit': 29}"
97,1.794,-91,9,[],looks_show,[],{},"{'Punkte': 0, 'Zeit': 29}"
98,1.795,-91,2,[],motion_changeyby{math_number(NUM:-7)},[],{},"{'Punkte': 0, 'Zeit': 29}"
99,1.796,-91,2,[],control_if{sensing_touchingobject{TOUCHINGOBJECTMENU}},[],{},"{'Punkte': 0, 'Zeit': 29}"
100,1.799,-91,2,[],control_if{sensing_touchingcolor{COLOR}},[],{},"{'Punkte': 0, 'Zeit': 29}"
101,1.83,-91,2,[],looks_show,[],{},"{'Punkte': 0, 'Zeit': 29}"
102,1.83,-91,-5,[],motion_changeyby{math_number(NUM:-7)},[],{},"{'Punkte': 0, 'Zeit': 29}"
103,1.831,-91,-5,[],control_if{sensing_touchingobject{TOUCHINGOBJECTMENU}},[],{},"{'Punkte': 0, 'Zeit': 29}"
104,1.835,-91,-5,[],control_if{sensing_touchingcolor{COLOR}},[],{},"{'Punkte': 0, 'Zeit': 29}"
105,1.863,-91,-5,[],looks_show,[],{},"{'Punkte': 0, 'Zeit': 29}"
106,1.863,-91,-12,[],motion_changeyby{math_number(NUM:-7)},[],{},"{'Punkte': 0, 'Zeit': 29}"
107,1.864,-91,-12,[],control_if{sensing_touchingobject{TOUCHINGOBJECTMENU}},[],{},"{'Punkte': 0, 'Zeit': 29}"
108,1.867,-91,-12,[],control_if{sensing_touchingcolor{COLOR}},[],{},"{'Punkte': 0, 'Zeit': 29}"
109,1.896,-91,-12,[],looks_show,['Left'],{},"{'Punkte': 0, 'Zeit': 29}"
110,1.896,-91,-19,[],motion_changeyby{math_number(NUM:-7)},['Left'],{},"{'Punkte': 0, 'Zeit': 29}"
111,1.897,-91,-19,[],control_if{sensing_touchingobject{TOUCHINGOBJECTMENU}},['Left'],{},"{'Punkte': 0, 'Zeit': 29}"
112,1.899,-91,-19,[],control_if{sensing_touchingcolor{COLOR}},['Left'],{},"{'Punkte': 0, 'Zeit': 29}"
113,1.929,-91,-19,[],looks_show,['Left'],{},"{'Punkte': 5, 'Zeit': 29}"
114,1.929,-91,-26,[],motion_changeyby{math_number(NUM:-7)},['Left'],{},"{'Punkte': 5, 'Zeit': 29}"
115,1.93,-91,-26,[],control_if{sensing_touchingobject{TOUCHINGOBJECTMENU}},['Left'],{},"{'Punkte': 5, 'Zeit': 29}"
116,1.931,-91,-26,[],control_if{sensing_touchingcolor{COLOR}},['Left'],{},"{'Punkte': 5, 'Zeit': 29}"
117,1.962,-91,-26,[],looks_show,['Left'],{},"{'Punkte': 5, 'Zeit': 29}"
118,1.962,-91,-33,[],motion_changeyby{math_number(NUM:-7)},['Left'],{},"{'Punkte': 5, 'Zeit': 29}"
119,1.962,-91,-33,[],control_if{sensing_touchingobject{TOUCHINGOBJECTMENU}},['Left'],{},"{'Punkte': 5, 'Zeit': 29}"
120,1.963,-91,-33,[],control_if{sensing_touchingcolor{COLOR}},['Left'],{},"{'Punkte': 5, 'Zeit': 29}"
121,1.999,-91,-33,[],looks_show,['Left'],{},"{'Punkte': 5, 'Zeit': 29}"
122,2.0,-91,-40,[],motion_changeyby{math_number(NUM:-7)},['Left'],{},"{'Punkte': 5, 'Zeit': 29}"
123,2.001,-91,-40,[],control_if{sensing_touchingobject{TOUCHINGOBJECTMENU}},['Left'],{},"{'Punkte': 5, 'Zeit': 29}"
124,2.003,-91,-40,[],control_if{sensing_touchingcolor{COLOR}},['Left'],{},"{'Punkte': 5, 'Zeit': 29}"
125,2.028,-91,-40,[],looks_show,['Left'],{},"{'Punkte': 5, 'Zeit': 29}"
126,2.028,-91,-47,[],motion_changeyby{math_number(NUM:-7)},['Left'],{},"{'Punkte': 5, 'Zeit': 29}"
127,2.029,-91,-47,[],control_if{sensing_touchingobject{TOUCHINGOBJECTMENU}},['Left'],{},"{'Punkte': 5, 'Zeit': 29}"
128,2.03,-91,-47,[],control_if{sensing_touchingcolor{COLOR}},['Left'],{},"{'Punkte': 5, 'Zeit': 29}"
129,2.062,-91,-47,[],looks_show,['Left'],{},"{'Punkte': 5, 'Zeit': 29}"
